Metric,period,None,Medium,SMD
avg_nonfamily_income,Post (≥2021),277485.28235207417,374552.320492761,"<span style=""     color: green !important;"" >0.539</span>"
avg_nonfamily_income,Pre (<2021),176656.4888768719,270732.1350143989,"<span style=""     color: green !important;"" >0.696</span>"
inc_q2_limit,Post (≥2021),269771.9166666667,361501.13333333336,"<span style=""     color: green !important;"" >0.526</span>"
inc_q2_limit,Pre (<2021),177402.6875,254505.925,"<span style=""     color: green !important;"" >0.594</span>"
inc_q3_limit,Post (≥2021),408786.5,547997.6666666666,"<span style=""     color: green !important;"" >0.511</span>"
inc_q3_limit,Pre (<2021),263450.3125,396198.475,"<span style=""     color: green !important;"" >0.671</span>"
inc_q4_limit,Post (≥2021),608014.3333333334,830589.5666666667,"<span style=""     color: green !important;"" >0.533</span>"
inc_q4_limit,Pre (<2021),406884.5,604176.475,"<span style=""     color: green !important;"" >0.648</span>"
inc_top5pct_lower_limit,Post (≥2021),1000402.5833333333,1283332,"<span style=""     color: green !important;"" >0.433</span>"
inc_top5pct_lower_limit,Pre (<2021),689695.6875,999341,"<span style=""     color: green !important;"" >0.588</span>"
mean_hh_income_q2,Post (≥2021),200885.41666666666,255432.96666666667,"<span style=""     color: green !important;"" >0.423</span>"
mean_hh_income_q2,Pre (<2021),125849.625,189494.9,"<span style=""     color: green !important;"" >0.656</span>"
mean_hh_income_q3,Post (≥2021),317534.9166666667,412270.0333333333,"<span style=""     color: green !important;"" >0.45</span>"
mean_hh_income_q3,Pre (<2021),202951.3125,309284.675,"<span style=""     color: green !important;"" >0.672</span>"
mean_hh_income_q4_alt,Post (≥2021),475763.3333333334,623317.6666666666,"<span style=""     color: green !important;"" >0.442</span>"
mean_hh_income_q4_alt,Pre (<2021),306017.625,470683.25,"<span style=""     color: green !important;"" >0.684</span>"
mean_hh_income_q5,Post (≥2021),924514.6666666667,1226371.7666666666,"<span style=""     color: green !important;"" >0.437</span>"
mean_hh_income_q5,Pre (<2021),650060.75,938355.525,"<span style=""     color: green !important;"" >0.536</span>"
mean_hh_income_top5pct,Post (≥2021),1528274.9166666667,2000070.5333333334,"<span style=""     color: green !important;"" >0.397</span>"
mean_hh_income_top5pct,Pre (<2021),1161330.1875,1541135.125,"<span style=""     color: green !important;"" >0.382</span>"
median_earnings_bachelor,Post (≥2021),265765.0833333333,329620,"<span style=""     color: green !important;"" >0.319</span>"
median_earnings_bachelor,Pre (<2021),187940.625,238371.325,"<span style=""     color: green !important;"" >0.373</span>"
median_earnings_male,Post (≥2021),252255.6666666667,330334.93333333335,"<span style=""     color: green !important;"" >0.45</span>"
median_earnings_male,Pre (<2021),176572.0625,233862.7,"<span style=""     color: green !important;"" >0.485</span>"
median_earnings_male_hs,Post (≥2021),193996.58333333334,223754.83333333334,"<span style=""     color: green !important;"" >0.254</span>"
median_earnings_male_hs,Pre (<2021),140303.375,173080.9,"<span style=""     color: green !important;"" >0.348</span>"
median_earnings_male_somecoll,Post (≥2021),223401.66666666666,294649.43333333335,"<span style=""     color: green !important;"" >0.474</span>"
median_earnings_male_somecoll,Pre (<2021),158847.9375,207566.5,"<span style=""     color: green !important;"" >0.471</span>"
median_family_income,Post (≥2021),399934.0833333334,546492.2333333333,"<span style=""     color: green !important;"" >0.509</span>"
median_family_income,Pre (<2021),271684.1875,389197.525,"<span style=""     color: green !important;"" >0.568</span>"
median_hh_inc_all_units,Post (≥2021),336536.8333333333,450915.26666666666,"<span style=""     color: green !important;"" >0.529</span>"
median_hh_inc_all_units,Pre (<2021),217592.8125,320637.025,"<span style=""     color: green !important;"" >0.645</span>"
median_hh_inc_owner,Post (≥2021),390435.9166666667,532897.3333333334,"<span style=""     color: green !important;"" >0.516</span>"
median_hh_inc_owner,Pre (<2021),259399.6875,390858.125,"<span style=""     color: green !important;"" >0.656</span>"
median_hh_inc_past12_renters,Post (≥2021),189941.66666666666,263656.6,"<span style=""     color: green !important;"" >0.557</span>"
median_hh_inc_past12_renters,Pre (<2021),146828.8125,193922.95,"<span style=""     color: green !important;"" >0.454</span>"
median_hh_inc_renter,Post (≥2021),189941.66666666666,263656.6,"<span style=""     color: green !important;"" >0.557</span>"
median_hh_inc_renter,Pre (<2021),146828.8125,193922.95,"<span style=""     color: green !important;"" >0.454</span>"
median_hh_income,Post (≥2021),336536.8333333333,450915.26666666666,"<span style=""     color: green !important;"" >0.529</span>"
median_hh_income,Pre (<2021),217592.8125,320637.025,"<span style=""     color: green !important;"" >0.645</span>"
median_hh_income_white,Post (≥2021),334425.5833333333,453593.43333333335,"<span style=""     color: green !important;"" >0.548</span>"
median_hh_income_white,Pre (<2021),220137.125,322794.4,"<span style=""     color: green !important;"" >0.637</span>"
median_hh_income_white_nh,Post (≥2021),333141.8333333333,453962.0333333333,"<span style=""     color: green !important;"" >0.549</span>"
median_hh_income_white_nh,Pre (<2021),219204.4375,323585.075,"<span style=""     color: green !important;"" >0.637</span>"
median_household_income,Post (≥2021),66377.54216983568,70147.91966440468,"<span style=""     color: green !important;"" >0.246</span>"
median_household_income,Pre (<2021),52314.76736465321,55033.9158745456,"<span style=""     color: green !important;"" >0.234</span>"
median_inc_15plus_male,Post (≥2021),216281.3333333333,266839,"<span style=""     color: green !important;"" >0.365</span>"
median_inc_15plus_male,Pre (<2021),146811.25,196819.95,"<span style=""     color: green !important;"" >0.497</span>"
median_inc_15plus_male_ftyr,Post (≥2021),318219.9166666667,411474.4,"<span style=""     color: green !important;"" >0.468</span>"
median_inc_15plus_male_ftyr,Pre (<2021),219742,308004.175,"<span style=""     color: green !important;"" >0.56</span>"
median_nonfamily_income,Post (≥2021),189261.83333333334,259849.13333333333,"<span style=""     color: green !important;"" >0.585</span>"
median_nonfamily_income,Pre (<2021),128701.8125,186465.975,"<span style=""     color: green !important;"" >0.606</span>"
median_owner_home_value,Post (≥2021),1530733.3333333333,2353686.6666666665,"<span style=""     color: green !important;"" >0.697</span>"
median_owner_home_value,Pre (<2021),825112.5,1572247.5,"<span style=""     color: green !important;"" >0.874</span>"
